Message Byte Length,Compute Units Consumed
391,43405
392,43339
393,43391
394,43345
395,43299
396,43400
397,43354
398,43357
399,43230
400,43342
401,43345
402,43348
403,43351
404,43403
405,43357
406,43230
407,43224
408,43345
409,43348
410,43351
411,43354
412,43406
413,43278
414,43224
415,43169
416,43348
417,43302
418,43354
419,43357
420,43228
421,43223
422,43267
423,43212
424,43302
425,43305
426,43357
427,43227
428,43222
429,43168
430,43163
431,43255
432,51407
433,51410
434,51279
435,51274
436,51269
437,51215
438,51210
439,51253
440,51404
441,51223
442,51218
443,51213
444,51208
445,51252
446,51247
447,51223
448,51137
449,51096
450,51104
451,51112
452,51169
453,51177
454,51136
455,51231
456,51098
457,51106
458,51114
459,51122
460,51130
461,51187
462,51233
463,51235
464,51107
465,51115
466,51123
467,51131
468,51139
469,51184
470,51236
471,51238
472,51116
473,51173
474,51132
475,51140
476,51233
477,51187
478,51190
479,51241
480,51125
481,51182
482,51141
483,51233
484,51236
485,51239
486,51291
487,51244
488,51134
489,51093
490,51184
491,51236
492,51288
493,51193
494,51196
495,51247
496,51143
497,51282
498,51187
499,51239
500,51242
501,51196
502,51199
503,51250
504,51282
505,51236
506,51239
507,51242
508,51245
509,51297
510,51202
511,51302
512,51285
513,51190
514,51242
515,51245
516,51199
517,51251
518,51303
519,51305
520,51190
521,51242
522,51294
523,51248
524,51251
525,51254
526,51306
527,51130
528,51242
529,51245
530,51199
531,51251
532,51254
533,51257
534,51081
535,51124
536,51245
537,51199
538,51251
539,51205
540,51257
541,51129
542,51173
543,51118
544,51297
545,51300
546,51254
547,51257
548,51079
549,51123
550,51118
551,51112
552,51202
553,51254
554,51257
555,51176
556,51122
557,51117
558,51112
559,51155
560,59307
561,59310
562,59179
563,59174
564,59218
565,59164
566,59110
567,59153
568,59304
569,59172
570,59167
571,59162
572,59157
573,59152
574,59147
575,59074
576,58939
577,58947
578,58955
579,58963
580,59020
581,59028
582,59085
583,59082
584,58998
585,59006
586,59014
587,59022
588,58981
589,59038
590,59133
591,59135
592,58958
593,59015
594,58974
595,59080
596,59039
597,59133
598,59136
599,59138
600,59016
601,59073
602,59032
603,59040
604,59133
605,59136
606,59139
607,59092
608,59025
609,59033
610,59041
611,59133
612,59136
613,59090
614,59093
615,59095
616,59034
617,58993
618,59133
619,59087
620,59139
621,59142
622,59194
623,59147
624,59043
625,59133
626,59136
627,59139
628,59191
629,59145
630,59148
631,59150
632,59084
633,59185
634,59090
635,59142
636,59145
637,59197
638,59151
639,59153
640,59087
641,59188
642,59142
643,59145
644,59197
645,59200
646,59154
647,59156
648,59139
649,59142
650,59145
651,59148
652,59151
653,59154
654,59206
655,59030
656,59191
657,59145
658,59099
659,59151
660,59154
661,59157
662,59030
663,59024
664,59145
665,59148
666,59102
667,59105
668,59157
669,59029
670,58975
671,59018
672,59148
673,59151
674,59154
675,59157
676,58979
677,59023
678,59018
679,59012
680,59151
681,59154
682,59157
683,58978
684,59022
685,59017
686,59012
687,59006
688,67207
689,67210
690,67079
691,67074
692,67069
693,67113
694,67059
695,67053
696,67253
697,67121
698,67067
699,67062
700,67057
701,67101
702,67047
703,67023
704,66839
705,66896
706,66953
707,66863
708,66871
709,66928
710,66936
711,67031
712,66947
713,66906
714,66914
715,66873
716,66930
717,66889
718,67033
719,67084
720,66907
721,66915
722,66874
723,66931
724,66988
725,67082
726,67036
727,67038
728,66867
729,66924
730,66932
731,66940
732,67033
733,67036
734,67039
735,67041
736,66876
737,66982
738,66990
739,67033
740,66987
741,67039
742,66993
743,67044
744,66934
745,66942
746,66984
747,67036
748,67039
749,67091
750,67094
751,66998
752,66943
753,67033
754,67085
755,67039
756,67091
757,67045
758,67048
759,67050
760,67033
761,67036
762,67039
763,67042
764,67094
765,67048
766,67051
767,67053
768,67036
769,67039
770,67042
771,67045
772,67048
773,67051
774,67103
775,67007
776,67039
777,67091
778,67045
779,67048
780,67002
781,67054
782,67057
783,66881
784,67042
785,67045
786,67097
787,67051
788,67054
789,67008
790,66930
791,66875
792,67045
793,67097
794,67002
795,67005
796,67057
797,66978
798,66924
799,66967
800,67097
801,67051
802,67054
803,67106
804,66879
805,66923
806,66918
807,66863
808,67002
809,67054
810,67057
811,66927
812,66922
813,66868
814,66912
815,66906
816,75107
817,75061
818,74979
819,74974
820,74969
821,74964
822,74959
823,74953
824,75104
825,74972
826,74967
827,74962
828,74957
829,74952
830,74947
831,74923
832,74739
833,74747
834,74853
835,74812
836,74771
837,74779
838,74836
839,74980
840,74798
841,74855
842,74814
843,74773
844,74781
845,74838
846,74933
847,74886
848,74807
849,74815
850,74823
851,74782
852,74790
853,74933
854,74985
855,74938
856,74816
857,74775
858,74832
859,74840
860,74933
861,74936
862,74939
863,74941
864,74825
865,74882
866,74841
867,74933
868,74985
869,74988
870,74991
871,74993
872,74883
873,74842
874,74933
875,74936
876,74939
877,74991
878,74945
879,74947
880,74794
881,74982
882,74936
883,74939
884,74942
885,74945
886,74899
887,74950
888,74933
889,74936
890,74939
891,74942
892,74945
893,74997
894,74951
895,75002
896,74936
897,74988
898,74893
899,74994
900,74899
